state_code,const_no,osn,cand_name,cand_party,evm_votes,post_votes,tot_votes,perc_votes
U05,1,1,NEEL DAMAN KHATRI,Bharatiya Janata Party,68244,589,68833,41.54
U05,1,2,MAHENDER CHAUDHARY,Bahujan Samaj Party,811,10,821,0.5
U05,1,3,SHARAD KUMAR,Aam Aadmi Party,86070,192,86262,52.06
U05,1,4,SIDDHARTH KUNDU,Indian National Congress,6240,30,6270,3.78
U05,1,5,CHAND RAM,Rastriya Aam Jan Seva Party,138,0,138,0.08
U05,1,6,NAR SINGH,Sarvajan Hitay Party,603,1,604,0.36
U05,1,7,RAMESH KUMAR,Bhartiya Samajik Nyay Party,104,1,105,0.06
U05,1,8,RAJBALA SAINI,Loktanter Suraksha Party,1077,5,1082,0.65
U05,1,9,SURESH KUMAR,Peoples Party of India (Democratic),180,0,180,0.11
U05,1,10,SULESH KUMAR,Aapki Apni Party (Peoples),495,0,495,0.3
U05,1,11,ADITI,Independent,151,0,151,0.09
U05,1,12,NOTA,None of the Above,746,7,753,0.45
U05,2,1,NEEL DAMAN KHATRI,Bharatiya Janata Party,68244,589,68833,41.54
U05,2,2,MAHENDER CHAUDHARY,Bahujan Samaj Party,811,10,821,0.5
U05,2,3,SHARAD KUMAR,Aam Aadmi Party,86070,192,86262,52.06
U05,2,4,SIDDHARTH KUNDU,Indian National Congress,6240,30,6270,3.78
U05,2,5,CHAND RAM,Rastriya Aam Jan Seva Party,138,0,138,0.08
U05,2,6,NAR SINGH,Sarvajan Hitay Party,603,1,604,0.36
U05,2,7,RAMESH KUMAR,Bhartiya Samajik Nyay Party,104,1,105,0.06
U05,2,8,RAJBALA SAINI,Loktanter Suraksha Party,1077,5,1082,0.65
U05,2,9,SURESH KUMAR,Peoples Party of India (Democratic),180,0,180,0.11
U05,2,10,SULESH KUMAR,Aapki Apni Party (Peoples),495,0,495,0.3
U05,2,11,ADITI,Independent,151,0,151,0.09
U05,2,12,NOTA,None of the Above,746,7,753,0.45
U05,3,1,NEEL DAMAN KHATRI,Bharatiya Janata Party,68244,589,68833,41.54
U05,3,2,MAHENDER CHAUDHARY,Bahujan Samaj Party,811,10,821,0.5
U05,3,3,SHARAD KUMAR,Aam Aadmi Party,86070,192,86262,52.06
U05,3,4,SIDDHARTH KUNDU,Indian National Congress,6240,30,6270,3.78
U05,3,5,CHAND RAM,Rastriya Aam Jan Seva Party,138,0,138,0.08
U05,3,6,NAR SINGH,Sarvajan Hitay Party,603,1,604,0.36
U05,3,7,RAMESH KUMAR,Bhartiya Samajik Nyay Party,104,1,105,0.06
U05,3,8,RAJBALA SAINI,Loktanter Suraksha Party,1077,5,1082,0.65
U05,3,9,SURESH KUMAR,Peoples Party of India (Democratic),180,0,180,0.11
U05,3,10,SULESH KUMAR,Aapki Apni Party (Peoples),495,0,495,0.3
U05,3,11,ADITI,Independent,151,0,151,0.09
U05,3,12,NOTA,None of the Above,746,7,753,0.45
U05,4,1,NEEL DAMAN KHATRI,Bharatiya Janata Party,68244,589,68833,41.54
U05,4,2,MAHENDER CHAUDHARY,Bahujan Samaj Party,811,10,821,0.5
U05,4,3,SHARAD KUMAR,Aam Aadmi Party,86070,192,86262,52.06
U05,4,4,SIDDHARTH KUNDU,Indian National Congress,6240,30,6270,3.78
U05,4,5,CHAND RAM,Rastriya Aam Jan Seva Party,138,0,138,0.08
U05,4,6,NAR SINGH,Sarvajan Hitay Party,603,1,604,0.36
U05,4,7,RAMESH KUMAR,Bhartiya Samajik Nyay Party,104,1,105,0.06
U05,4,8,RAJBALA SAINI,Loktanter Suraksha Party,1077,5,1082,0.65
U05,4,9,SURESH KUMAR,Peoples Party of India (Democratic),180,0,180,0.11
U05,4,10,SULESH KUMAR,Aapki Apni Party (Peoples),495,0,495,0.3
U05,4,11,ADITI,Independent,151,0,151,0.09
U05,4,12,NOTA,None of the Above,746,7,753,0.45
U05,5,1,NEEL DAMAN KHATRI,Bharatiya Janata Party,68244,589,68833,41.54
U05,5,2,MAHENDER CHAUDHARY,Bahujan Samaj Party,811,10,821,0.5
U05,5,3,SHARAD KUMAR,Aam Aadmi Party,86070,192,86262,52.06
U05,5,4,SIDDHARTH KUNDU,Indian National Congress,6240,30,6270,3.78
U05,5,5,CHAND RAM,Rastriya Aam Jan Seva Party,138,0,138,0.08
U05,5,6,NAR SINGH,Sarvajan Hitay Party,603,1,604,0.36
U05,5,7,RAMESH KUMAR,Bhartiya Samajik Nyay Party,104,1,105,0.06
U05,5,8,RAJBALA SAINI,Loktanter Suraksha Party,1077,5,1082,0.65
U05,5,9,SURESH KUMAR,Peoples Party of India (Democratic),180,0,180,0.11
U05,5,10,SULESH KUMAR,Aapki Apni Party (Peoples),495,0,495,0.3
U05,5,11,ADITI,Independent,151,0,151,0.09
U05,5,12,NOTA,None of the Above,746,7,753,0.45
U05,6,1,NEEL DAMAN KHATRI,Bharatiya Janata Party,68244,589,68833,41.54
U05,6,2,MAHENDER CHAUDHARY,Bahujan Samaj Party,811,10,821,0.5
U05,6,3,SHARAD KUMAR,Aam Aadmi Party,86070,192,86262,52.06
U05,6,4,SIDDHARTH KUNDU,Indian National Congress,6240,30,6270,3.78
U05,6,5,CHAND RAM,Rastriya Aam Jan Seva Party,138,0,138,0.08
U05,6,6,NAR SINGH,Sarvajan Hitay Party,603,1,604,0.36
U05,6,7,RAMESH KUMAR,Bhartiya Samajik Nyay Party,104,1,105,0.06
U05,6,8,RAJBALA SAINI,Loktanter Suraksha Party,1077,5,1082,0.65
U05,6,9,SURESH KUMAR,Peoples Party of India (Democratic),180,0,180,0.11
U05,6,10,SULESH KUMAR,Aapki Apni Party (Peoples),495,0,495,0.3
U05,6,11,ADITI,Independent,151,0,151,0.09
U05,6,12,NOTA,None of the Above,746,7,753,0.45
U05,7,1,NEEL DAMAN KHATRI,Bharatiya Janata Party,68244,589,68833,41.54
U05,7,2,MAHENDER CHAUDHARY,Bahujan Samaj Party,811,10,821,0.5
U05,7,3,SHARAD KUMAR,Aam Aadmi Party,86070,192,86262,52.06
U05,7,4,SIDDHARTH KUNDU,Indian National Congress,6240,30,6270,3.78
U05,7,5,CHAND RAM,Rastriya Aam Jan Seva Party,138,0,138,0.08
U05,7,6,NAR SINGH,Sarvajan Hitay Party,603,1,604,0.36
U05,7,7,RAMESH KUMAR,Bhartiya Samajik Nyay Party,104,1,105,0.06
U05,7,8,RAJBALA SAINI,Loktanter Suraksha Party,1077,5,1082,0.65
U05,7,9,SURESH KUMAR,Peoples Party of India (Democratic),180,0,180,0.11
